id,aksara,transliterasi,terjemahan,urutan
CPH-B094,ꦨꦓꦺꦄꦩꦠ꧀ꦱꦶꦪꦢꦠꦁꦏꦢꦶꦤꦶꦃꦭꦺꦈꦩ꧀ꦥꦁꦱꦶꦪꦏꦓꦭꦸꦃꦄꦭꦫꦲꦶꦪꦁꦱꦚ꧀ꦗꦪꦩꦁꦏꦩꦮꦦꦶꦱꦗꦶꦈꦤ꧀ꦮꦶꦢꦶꦲꦤ꧀ꦱꦗꦸꦓꦭꦩꦱꦲꦦꦭꦁꦏꦮꦸꦭꦸꦁꦩꦸꦤ꧀ꦢꦶꦁꦱꦠꦺꦩ꧀ꦦꦲꦤ꧀ꦏꦮꦭꦶꦮꦺꦱꦶꦨꦿꦱ꧀ꦱꦦꦢꦔꦤ꧀,"""Bagéa amat, siya datang ka dinih. Leumpang siya ka Galuh. Ala Rahiyang Sanjaya, mangka mawa pisajieun; widihan sajugala ma, saha palangka wulung, munding satémpahan, kawali wesi, bras sapadangan.\""","""Bahagia sekali kau datang ke sini Pergilah kau ke Galuh Jemput Rahiyang Sanjaya bawa persembahan hadiah sajugala ma palangka wulung kerbau setempahan kuali besi beras sepadangan\""",94
CPH-B095,ꦱꦢꦠꦁꦱꦶꦪꦏꦓꦭꦸꦃꦕꦫꦺꦏꦫꦲꦶꦪꦁꦱꦚ꧀ꦗꦪꦤꦲꦨꦗꦱꦶꦪꦦꦏꦩ꧀ꦨꦔꦤ꧀,"Sadatang siya ka Galuh, carék Rahiyang Sanjaya, \""Naha béja siya, Pakembangan?\""","Setelah sampai di Galuh berkata Rahiyang Sanjaya \""Ada apa kabarmu Pakembangan?\""",95
CPH-B096,ꦏꦩꦶꦦꦸꦤ꧀ꦢꦶꦱꦸꦫꦸꦃꦏꦸꦢꦔꦶꦪꦁꦓꦸꦫꦸꦫꦲꦶꦪꦁꦱꦚ꧀ꦗꦪꦩꦁꦏꦤꦸꦱꦁꦏꦼꦥ꧀ꦩꦮꦦꦶꦱꦗꦶꦈꦤ꧀ꦄꦪꦱꦁꦮꦸꦭꦤ꧀ꦱꦁꦠꦸꦩꦁꦒꦭ꧀ꦱꦁꦦꦤ꧀ꦢꦮꦫꦶꦁꦏꦸꦤꦶꦔꦤ꧀,"""Kami pun disuruh ku Dangiyang Guru. Rahiyang Sanjaya mangka nu sangkep mawa pisajieun. Aya Sang Wulan, Sang Tumanggal, Sang Pandawa ring Kuningan.\""","""Kami disuruh oleh Dangiyang Guru. Rahiyang Sanjaya yang pantas membawa persembahan. Ada Sang Wulan, Sang Tumanggal, Sang Pandawa di Kuningan.\""",96
CPH-B097,ꦭꦸꦔꦫꦲꦶꦪꦁꦱꦚ꧀ꦗꦪꦠꦺꦏꦫꦶꦲꦫꦺꦈꦥꦺꦈꦤ꧀ꦢꦔꦶꦪꦁꦓꦸꦫꦸꦕꦫꦺꦏꦨꦠꦫꦢꦔꦶꦪꦁꦓꦸꦫꦸꦫꦲꦶꦪꦁꦱꦚ꧀ꦗꦪꦭꦩꦸꦤ꧀ꦏꦮꦶꦱꦺꦱꦏꦸꦱꦶꦪꦱꦁꦮꦸꦭꦤ꧀ꦱꦁꦠꦸꦩꦁꦒꦭ꧀ꦱꦁꦦꦤ꧀ꦢꦮꦫꦶꦁꦏꦸꦤꦶꦔꦤ꧀ꦄꦲꦶꦁꦤꦸꦫꦸꦠ꧀ꦕꦫꦺꦏꦱꦶꦪꦗꦨꦺꦈꦤ꧀ꦏꦸꦄꦲꦶꦁꦏꦮꦶꦱꦺꦱꦠꦸꦫꦸꦠ꧀ꦕꦫꦺꦏꦺꦁꦗꦄꦲꦶꦁꦮꦺꦤꦁꦤꦸꦢꦸꦃꦠꦤ꧀ꦏꦠꦸꦢꦸꦃꦗꦄꦲꦶꦁꦄꦤꦏ꧀ꦢꦺꦮꦠ,"Lunga Rahiyang Sanjaya. Téka ri hareupeun Dangiyang Guru, carék Batara Dangiyang Guru, \""Rahiyang Sanjaya! Lamun kawisésa ku siya Sang Wulan, Sang Tumanggal, Sang Pandawa ring Kuningan, aing nurut carék siya. Ja beunang ku aing kawisésa, turut carékéng! Ja aing wenang nuduh tan katuduh. Ja aing anak déwata.\""","Pergi Rahiyang Sanjaya Sampai di hadapan Dangiyang Guru berkata Batara Dangiyang Guru \""Rahiyang Sanjaya! Jika kau mampu menguasai Sang Wulan, Sang Tumanggal, Sang Pandawa di Kuningan aku turut perkataanmu Jika berhasil aku menguasai turut perkataanmu Jika aku berwenang menunjuk yang tak tertunjuk Jika aku anak dewa\""",97
CPH-B098,ꦱꦁꦮꦸꦭꦤ꧀ꦱꦁꦠꦸꦩꦁꦒꦭ꧀ꦱꦁꦦꦤ꧀ꦢꦮꦫꦶꦁꦏꦸꦤꦶꦔꦤ꧀ꦏꦮꦶꦱꦺꦱꦏꦸꦨꦠꦫꦢꦔꦶꦪꦁꦓꦸꦫꦸ,"Sang Wulan, Sang Tumanggal, Sang Pandawa ring Kuningan kawisésa ku Batara Dangiyang Guru.","Sang Wulan, Sang Tumanggal, Sang Pandawa di Kuningan dikuasai oleh Batara Dangiyang Guru.",98
CPH-B099,ꦱꦁꦮꦸꦭꦤ꧀ꦢꦶꦗꦶꦈꦤ꧀ꦓꦸꦫꦸꦲꦗꦶꦏꦗꦫꦎꦤ꧀,Sang Wulan dijieun Guruhaji Kajaron.,Sang Wulan dijadikan Guruhaji Kajaron.,99
CPH-B100,ꦱꦁꦠꦸꦩꦁꦒꦭ꧀ꦢꦶꦗꦶꦈꦤ꧀ꦓꦸꦫꦸꦲꦗꦶꦏꦭꦁꦓꦫꦢꦶꦨꦭꦩꦎꦲ,Sang Tumanggal dijieun Guruhaji Kalanggara di Balamoha.,Sang Tumanggal dijadikan Guruhaji Kalanggara di Balamoha.,100
CPH-B101,ꦱꦁꦦꦸꦏꦶꦗꦢꦶꦓꦸꦫꦸꦲꦗꦶꦦꦒꦼꦂꦮꦺꦱꦶ,Sang Puki jadi Guruhaji Pagerwesi.,Sang Puki jadi Guruhaji Pagerwesi.,101
CPH-B102,ꦱꦁꦩꦤꦶꦱꦿꦶꦢꦶꦗꦶꦈꦤ꧀ꦨꦸꦪꦸꦡꦢꦺꦤ꧀ꦫꦲꦱꦺꦄꦢꦶꦦꦸꦤ꧀ꦠꦁ,"Sang Manisri dijieun Buyuthadén Rahaséa, di Puntang.",Sang Manisri dijadikan Buyuthadén Rahaséa di Puntang.,102
CPH-B103,ꦨꦸꦪꦸꦡꦢꦺꦤ꧀ꦠꦸꦚ꧀ꦗꦸꦁꦦꦸꦠꦶꦃꦢꦶꦏꦲꦸꦫꦶꦦꦤ꧀,Buyuthadén Tunjungputih di Kahuripan.,Buyuthadén Tunjungputih di Kahuripan.,103
CPH-B104,ꦨꦸꦪꦸꦡꦢꦺꦤ꧀ꦱꦸꦩꦗꦗꦃꦢꦶꦦꦒꦗꦲꦤ꧀,Buyuthadén Sumajajah di Pagajahan.,Buyuthadén Sumajajah di Pagajahan.,104
CPH-B105,ꦨꦸꦪꦸꦡꦢꦺꦤ꧀ꦦꦱꦸꦓꦶꦲꦤ꧀ꦢꦶꦨꦠꦸꦂ,Buyuthadén Pasugihan di Batur.,Buyuthadén Pasugihan di Batur.,105
CPH-B106,ꦨꦸꦪꦸꦡꦢꦺꦤ꧀ꦦꦢꦸꦫꦸꦔꦤ꧀ꦢꦶꦭꦼꦩ꧀ꦨꦸꦲꦸꦪꦸ,Buyuthadén Padurungan di Lembuhuyu.,Buyuthadén Padurungan di Lembuhuyu.,106
CPH-B107,ꦨꦸꦪꦸꦡꦢꦺꦤ꧀ꦢꦫꦎꦁꦢꦎꦁꦢꦶꦨꦭꦫꦗ,Buyuthadén Darongdong di Balaraja.,Buyuthadén Darongdong di Balaraja.,107
CPH-B108,ꦨꦸꦪꦸꦡꦢꦺꦤ꧀ꦨꦠꦸꦠꦶꦲꦁꦢꦶꦏꦸꦤꦶꦔꦤ꧀,Buyuthadén Batutihang di Kuningan.,Buyuthadén Batutihang di Kuningan.,108
